snapshot_id,snapshot_date,location_id,sku_id,on_hand_qty,on_order_qty,reserved_qty,available_qty,snapshot_source,days_of_supply
SNAP-00261,2024-08-20,LOC-DEN-S01,SKU166,2453,962,421,2032,WMS,103.7
SNAP-00262,2024-03-07,LOC-CHI-S01,sku_042,1277,122,657,620,WMS,39.5
SNAP-00263,2024-05-12,LOC-ATL-S01,SKU 129,3470,1392,465,3005,Manual_Count,60.8
SNAP-00264,2024-09-22,LOC-STL-RDC,Sku-033,3470,321,278,3192,ERP_SAP,106.3
SNAP-00265,2024-12-31,LOC-CHI-S02,SKU-155,458,448,200,258,WMS,7.0
SNAP-00266,2024-07-18,LOC-BOS-S01,Sku-098,3837,977,320,3517,ERP_SAP,721.4
SNAP-00267,2024-02-03,LOC-LAX-DC1,SKU-020,3043,1324,434,2609,Manual_Count,62.5
SNAP-00268,2024-09-22,LOC-LAX-DC1,sku_017,2748,57,245,2503,ERP_SAP,57.0
SNAP-00269,2024-01-01,LOC-DEN-RDC,SKU 069,2532,384,564,1968,WMS,32.4
SNAP-00270,2024-08-20,LOC-CHI-DC2,Sku-013,4626,91,577,4049,Manual_Count,553.1
SNAP-00271,2024-07-18,LOC-CHI-S01,SKU-050,2528,17,365,2163,Manual_Count,41.9
SNAP-00272,2024-06-14,LOC-POR-RDC,SKU-190,2915,265,719,2196,Cycle_Count,324.6
SNAP-00273,2024-08-20,LOC-ATL-S01,SKU-010,1230,48,601,629,Manual_Count,89.5
SNAP-00274,2024-12-31,LOC-DEN-RDC,SKU056,3793,161,640,3153,ERP_SAP,61.4
SNAP-00275,2024-10-25,LOC-NYC-S01,SKU 134,1319,1027,528,791,Manual_Count,36.3
SNAP-00276,2024-07-18,LOC-CHI-DC2,Sku-183,1074,694,297,777,ERP_Oracle,54.0
SNAP-00277,2024-10-25,LOC-NYC-S01,Sku-128,5000,1242,76,4924,WMS,77.4
SNAP-00278,2024-02-03,LOC-HOU-RDC,SKU-025,1168,633,560,608,ERP_Oracle,45.3
SNAP-00279,2024-06-14,LOC-MIN-RDC,Sku-023,2421,330,69,2352,WMS,159.7
SNAP-00280,2024-08-20,LOC-NYC-S01,SKU036,3774,528,484,3290,WMS,48.5
SNAP-00281,2024-07-18,LOC-POR-RDC,SKU 159,3999,81,372,3627,ERP_SAP,111.6
SNAP-00282,2024-11-27,LOC-POR-RDC,SKU-130,4198,1279,321,3877,ERP_Oracle,192.9
SNAP-00283,2024-04-09,LOC-DAL-S01,SKU 144,349,1271,329,20,WMS,26.4
SNAP-00284,2024-07-18,LOC-PHX-S01,SKU 019,862,595,384,478,ERP_SAP,27.2
SNAP-00285,2024-08-20,LOC-NYC-S01,sku_137,3786,1370,95,3691,ERP_Oracle,393.5
SNAP-00286,2024-07-18,LOC-MIA-S01,SKU111,1476,1498,110,1366,ERP_SAP,45.1
SNAP-00287,2024-08-20,LOC-SEA-RDC,SKU-180,528,649,350,178,ERP_Oracle,52.6
SNAP-00288,2024-08-20,LOC-DAL-DC1,SKU 164,3723,78,558,3165,ERP_SAP,141.6
SNAP-00289,2024-06-14,LOC-DEN-S01,SKU111,256,1231,194,62,ERP_Oracle,14.3
SNAP-00290,2024-05-12,LOC-MIA-RDC,Sku-163,1732,46,776,956,ERP_SAP,227.8
SNAP-00291,2024-12-31,LOC-DET-RDC,Sku-108,567,560,414,153,Cycle_Count,31.7
SNAP-00292,2024-07-18,LOC-PHX-RDC,Sku-193,2125,376,55,2070,Manual_Count,151.8
SNAP-00293,2024-12-31,LOC-DEN-S01,sku_042,2861,858,493,2368,ERP_Oracle,98.6
SNAP-00294,2024-10-25,LOC-SEA-RDC,SKU-020,4672,796,10,4662,Cycle_Count,94.0
SNAP-00295,2024-12-31,LOC-SEA-S01,sku_082,2652,1360,751,1901,WMS,205.7
SNAP-00296,2024-02-03,LOC-DEN-S01,Sku-173,3757,302,511,3246,ERP_Oracle,172.6
SNAP-00297,2024-03-07,LOC-NYC-S01,SKU116,30,922,30,0,Cycle_Count,3.4
SNAP-00298,2024-03-07,LOC-LAX-S01,sku_097,1790,384,430,1360,ERP_SAP,62.8
SNAP-00299,2024-06-14,LOC-BOS-S01,SKU 094,1565,1391,590,975,WMS,63.0
SNAP-00300,2024-11-27,LOC-DET-RDC,SKU106,2514,1028,127,2387,ERP_Oracle,87.3
