order_id,order_date,customer_id,sku_id,location_id,quantity,unit_price_usd,order_status,channel,promised_delivery_date
ORD-00168,2024-10-14,CUST-0100,SKU 194,LOC-SEA-RDC,97,1439.06,CANCELLED,B2B,2024-07-02
ORD-00383,2024-12-22,CUST-0139,SKU-060,LOC-MIN-RDC,59,1911.49,SHIPPED,B2C,2024-12-11
ORD-00455,2024-05-19,CUST-0085,SKU-110,LOC-HOU-RDC,59,46.28,DELIVERED,Marketplace,2024-07-24
ORD-00325,2024-03-11,CUST-0099,Sku-168,LOC-HOU-RDC,48,399.6,PROCESSING,Marketplace,2024-07-29
ORD-00377,2024-02-25,CUST-0036,SKU 024,LOC-MIA-RDC,169,25.05,CANCELLED,B2B,2024-10-30
ORD-00431,2024-11-11,CUST-0021,SKU181,LOC-HOU-RDC,13,1298.47,CANCELLED,B2B,2024-04-15
ORD-00335,2024-10-27,CUST-0129,SKU-025,LOC-BOS-RDC,107,1797.08,CANCELLED,B2C,2024-09-25
ORD-00480,2024-05-02,CUST-0089,SKU001,LOC-POR-RDC,45,494.53,CANCELLED,B2C,2024-01-11
ORD-00021,2024-05-04,CUST-0014,SKU-055,LOC-DET-RDC,89,1854.8,CANCELLED,Direct,2024-12-29
ORD-00109,2024-01-26,CUST-0026,Sku-123,LOC-PHX-RDC,181,129.93,CANCELLED,B2B,2024-02-08
ORD-00430,2024-12-08,CUST-0112,SKU-020,LOC-MIA-RDC,170,1869.53,SHIPPED,B2C,2024-02-19
ORD-00308,2024-09-28,CUST-0060,SKU 034,LOC-POR-RDC,100,709.73,SHIPPED,Marketplace,2024-10-11
ORD-00206,2024-04-25,CUST-0020,sku_152,LOC-SEA-RDC,191,211.83,PROCESSING,Direct,2024-05-28
ORD-00286,2024-11-22,CUST-0088,Sku-058,LOC-DEN-RDC,155,976.88,DELIVERED,B2B,2025-01-09
ORD-00133,2024-04-29,CUST-0102,Sku-133,LOC-SEA-RDC,166,520.99,PENDING,B2C,2024-10-16
ORD-00254,2024-01-27,CUST-0084,SKU-175,LOC-BOS-RDC,188,576.9,SHIPPED,B2B,2024-10-28
ORD-00407,2024-02-21,CUST-0008,SKU 114,LOC-HOU-RDC,7,621.51,PENDING,Direct,2024-06-30
ORD-00253,2024-07-30,CUST-0070,Sku-003,LOC-BOS-RDC,133,1608.02,PROCESSING,EDI,2024-06-29
ORD-00353,2024-06-18,CUST-0116,Sku-003,LOC-SEA-RDC,235,1082.93,DELIVERED,B2B,2024-05-24
ORD-00178,2024-08-29,CUST-0126,SKU 179,LOC-DET-RDC,45,629.5,SHIPPED,B2B,2024-04-28
ORD-00128,2024-02-21,CUST-0059,Sku-088,LOC-POR-RDC,58,1224.56,SHIPPED,B2B,2024-11-09
ORD-00482,2024-12-14,CUST-0092,SKU031,LOC-SEA-RDC,249,1435.14,DELIVERED,B2B,2024-04-12
ORD-00087,2024-03-11,CUST-0142,SKU 109,LOC-MIN-RDC,243,552.52,DELIVERED,B2C,2024-08-23
ORD-00484,2024-01-03,CUST-0097,Sku-178,LOC-HOU-RDC,31,832.96,PENDING,EDI,2024-07-28
ORD-00245,2024-10-08,CUST-0111,SKU 034,LOC-BOS-RDC,23,252.55,PENDING,Marketplace,2024-10-24
ORD-00350,2024-03-21,CUST-0048,Sku-123,LOC-MIA-RDC,170,370.49,DELIVERED,B2B,2024-01-06
ORD-00113,2024-07-27,CUST-0150,SKU 019,LOC-MIN-RDC,138,1365.42,SHIPPED,Marketplace,2024-05-16
ORD-00391,2024-11-30,CUST-0098,SKU 059,LOC-MIA-RDC,160,371.06,CANCELLED,B2C,2024-04-02
ORD-00305,2024-08-31,CUST-0022,SKU 099,LOC-MIN-RDC,107,1055.08,PROCESSING,EDI,2024-07-30
ORD-00440,2024-09-01,CUST-0076,Sku-023,LOC-SEA-RDC,181,1421.0,PROCESSING,Direct,2024-09-19
ORD-00112,2024-11-29,CUST-0064,Sku-188,LOC-SEA-RDC,158,222.69,PENDING,Direct,2024-02-27
ORD-00095,2024-04-12,CUST-0019,sku_027,LOC-MIA-RDC,39,1138.95,DELIVERED,Direct,2024-10-16
ORD-00205,2024-05-27,CUST-0022,sku_027,LOC-HOU-RDC,159,520.56,SHIPPED,Direct,2024-02-10
ORD-00032,2024-06-13,CUST-0069,SKU081,LOC-MIA-RDC,82,1926.22,SHIPPED,Direct,2024-09-17
ORD-00382,2024-05-26,CUST-0040,SKU-095,LOC-DEN-RDC,100,972.26,PENDING,EDI,2024-06-02
ORD-00170,2024-11-26,CUST-0098,sku_077,LOC-DET-RDC,2,1613.93,PENDING,B2B,2024-06-26
ORD-00359,2024-01-31,CUST-0040,SKU036,LOC-MIN-RDC,206,1104.95,CANCELLED,Direct,2024-03-03
ORD-00292,2024-02-15,CUST-0100,Sku-098,LOC-DEN-RDC,77,96.39,PROCESSING,B2B,2024-09-22
ORD-00354,2024-11-29,CUST-0082,SKU 199,LOC-MIN-RDC,221,1269.97,PROCESSING,Marketplace,2024-05-14
ORD-00098,2024-10-20,CUST-0093,Sku-193,LOC-STL-RDC,12,1903.29,PROCESSING,B2B,2024-10-05
ORD-00418,2024-04-28,CUST-0028,SKU-035,LOC-HOU-RDC,39,1207.21,PENDING,Marketplace,2024-10-24
ORD-00294,2024-09-30,CUST-0024,SKU-165,LOC-DEN-RDC,194,1640.19,CANCELLED,B2B,2024-05-11
ORD-00243,2024-01-20,CUST-0002,SKU 174,LOC-MIN-RDC,224,1769.57,DELIVERED,Marketplace,2024-12-24
ORD-00204,2024-03-30,CUST-0079,sku_037,LOC-PHX-RDC,13,463.88,PENDING,B2B,2024-08-17
ORD-00321,2024-08-01,CUST-0114,Sku-018,LOC-MIN-RDC,46,431.97,CANCELLED,B2B,2024-07-15
ORD-00416,2024-03-31,CUST-0093,SKU136,LOC-MIA-RDC,155,1225.85,PENDING,EDI,2024-10-18
ORD-00162,2024-01-19,CUST-0070,SKU-145,LOC-MIA-RDC,113,827.95,DELIVERED,Marketplace,2024-09-07
ORD-00022,2024-07-22,CUST-0027,Sku-003,LOC-STL-RDC,233,1681.32,DELIVERED,B2B,2024-05-07
ORD-00398,2024-09-10,CUST-0034,sku_157,LOC-POR-RDC,17,1801.05,CANCELLED,EDI,2024-06-25
ORD-00285,2024-04-05,CUST-0023,sku_167,LOC-MIN-RDC,104,713.31,SHIPPED,EDI,2024-08-25
ORD-00104,2024-05-28,CUST-0048,Sku-043,LOC-MIA-RDC,223,481.37,DELIVERED,Marketplace,2024-12-17
ORD-00151,2024-01-20,CUST-0111,Sku-113,LOC-DET-RDC,98,1563.25,DELIVERED,B2B,2024-08-26
ORD-00019,2024-01-05,CUST-0115,SKU-090,LOC-HOU-RDC,188,556.86,DELIVERED,EDI,2024-10-30
ORD-00179,2024-06-01,CUST-0143,SKU-185,LOC-MIN-RDC,192,1647.0,DELIVERED,Direct,2024-01-18
ORD-00327,2024-10-17,CUST-0143,SKU-055,LOC-BOS-RDC,88,853.24,SHIPPED,Direct,2024-09-06
ORD-00070,2024-11-04,CUST-0132,SKU161,LOC-HOU-RDC,109,1338.42,PROCESSING,Direct,2024-03-03
ORD-00094,2024-02-24,CUST-0105,sku_192,LOC-MIA-RDC,163,200.12,PROCESSING,B2B,2024-05-15
ORD-00246,2024-06-20,CUST-0027,SKU 039,LOC-STL-RDC,240,1251.48,DELIVERED,Direct,2024-02-07
ORD-00238,2024-05-25,CUST-0007,SKU106,LOC-PHX-RDC,70,909.02,SHIPPED,B2C,2024-07-17
ORD-00090,2024-08-20,CUST-0023,Sku-158,LOC-PHX-RDC,211,1177.35,PENDING,Marketplace,2024-11-23
ORD-00174,2024-11-24,CUST-0091,SKU176,LOC-MIA-RDC,158,344.35,SHIPPED,B2C,2024-04-25
ORD-00280,2024-10-05,CUST-0142,SKU 114,LOC-MIA-RDC,199,1476.38,CANCELLED,B2C,2024-12-15
ORD-00314,2024-09-25,CUST-0024,SKU056,LOC-SEA-RDC,74,1726.97,PENDING,Direct,2024-12-28
ORD-00297,2024-09-09,CUST-0084,Sku-023,LOC-HOU-RDC,233,441.31,PROCESSING,Marketplace,2024-04-30
ORD-00069,2024-03-09,CUST-0099,SKU026,LOC-STL-RDC,224,200.47,PROCESSING,EDI,2024-06-13
ORD-00171,2024-09-15,CUST-0004,SKU036,LOC-HOU-RDC,226,57.04,SHIPPED,B2C,2024-08-02
ORD-00054,2024-08-27,CUST-0075,Sku-193,LOC-SEA-RDC,63,1287.52,PROCESSING,EDI,2024-07-02
ORD-00488,2024-05-19,CUST-0106,sku_032,LOC-MIA-RDC,156,1218.12,SHIPPED,EDI,2024-09-24
ORD-00177,2024-04-08,CUST-0100,SKU151,LOC-HOU-RDC,60,1097.93,SHIPPED,B2B,2024-10-04
ORD-00324,2024-02-27,CUST-0022,sku_187,LOC-MIN-RDC,79,471.57,SHIPPED,Marketplace,2024-01-08
ORD-00183,2024-06-18,CUST-0144,SKU 099,LOC-HOU-RDC,222,787.9,SHIPPED,Marketplace,2024-12-27
ORD-00322,2024-03-24,CUST-0063,SKU-090,LOC-BOS-RDC,37,1193.01,SHIPPED,B2C,2024-05-17
ORD-00130,2024-08-22,CUST-0147,SKU-110,LOC-HOU-RDC,221,998.57,CANCELLED,B2B,2024-05-10
ORD-00364,2024-11-27,CUST-0134,SKU081,LOC-DEN-RDC,22,1975.69,CANCELLED,B2B,2024-05-30
ORD-00199,2024-05-11,CUST-0044,SKU036,LOC-POR-RDC,196,281.52,CANCELLED,B2B,2024-02-20
ORD-00432,2024-04-05,CUST-0098,SKU 064,LOC-MIA-RDC,148,1393.34,SHIPPED,Marketplace,2024-07-26
ORD-00487,2024-01-08,CUST-0044,SKU071,LOC-MIN-RDC,96,814.59,PROCESSING,Marketplace,2024-12-13
ORD-00200,2024-06-21,CUST-0036,SKU166,LOC-DEN-RDC,228,862.12,PENDING,Direct,2024-06-27
ORD-00011,2024-05-31,CUST-0069,sku_022,LOC-BOS-RDC,242,1438.02,CANCELLED,Marketplace,2024-02-11
ORD-00390,2024-10-17,CUST-0078,SKU 064,LOC-MIN-RDC,68,1387.95,DELIVERED,Marketplace,2024-10-13
ORD-00303,2024-12-11,CUST-0069,sku_142,LOC-MIN-RDC,219,1982.6,DELIVERED,B2B,2024-04-04
ORD-00459,2024-04-08,CUST-0127,SKU 154,LOC-MIA-RDC,192,265.5,SHIPPED,EDI,2024-09-03
ORD-00279,2024-03-30,CUST-0038,SKU 154,LOC-DEN-RDC,17,217.18,PENDING,B2C,2024-06-12
ORD-00454,2024-11-08,CUST-0017,SKU-185,LOC-MIN-RDC,12,1451.43,CANCELLED,EDI,2024-07-03
ORD-00035,2024-11-23,CUST-0043,SKU156,LOC-POR-RDC,150,1160.99,SHIPPED,B2C,2024-04-24
ORD-00185,2024-07-26,CUST-0112,Sku-073,LOC-SEA-RDC,145,555.58,PROCESSING,Direct,2024-10-23
ORD-00269,2024-08-06,CUST-0071,SKU-200,LOC-PHX-RDC,138,168.04,PENDING,Marketplace,2024-05-20
ORD-00153,2024-09-20,CUST-0108,sku_177,LOC-BOS-RDC,118,180.46,PROCESSING,B2C,2024-04-06
ORD-00096,2024-06-16,CUST-0077,sku_007,LOC-BOS-RDC,193,1789.44,PROCESSING,B2C,2024-12-18
ORD-00214,2024-02-14,CUST-0124,SKU 169,LOC-DEN-RDC,22,391.82,DELIVERED,B2C,2024-04-10
ORD-00409,2024-07-24,CUST-0020,Sku-078,LOC-MIN-RDC,218,653.51,CANCELLED,B2C,2024-09-15
ORD-00448,2024-12-08,CUST-0093,Sku-053,LOC-PHX-RDC,120,461.05,SHIPPED,Marketplace,2024-04-15
ORD-00181,2024-02-18,CUST-0065,Sku-133,LOC-DEN-RDC,210,716.44,PROCESSING,EDI,2024-05-03
ORD-00001,2024-04-04,CUST-0064,SKU156,LOC-SEA-RDC,50,148.15,PROCESSING,B2C,2025-01-14
ORD-00220,2024-03-12,CUST-0127,SKU131,LOC-SEA-RDC,14,1042.93,SHIPPED,B2B,2024-05-06
ORD-00150,2024-09-01,CUST-0051,SKU 049,LOC-STL-RDC,192,144.55,PENDING,B2C,2024-05-18
ORD-00074,2024-06-14,CUST-0118,sku_192,LOC-POR-RDC,175,1602.71,SHIPPED,Marketplace,2024-04-18
ORD-00124,2024-05-07,CUST-0028,SKU101,LOC-STL-RDC,29,475.09,SHIPPED,B2B,2024-04-30
ORD-00295,2024-01-04,CUST-0035,SKU076,LOC-MIA-RDC,204,1084.62,CANCELLED,Marketplace,2024-04-16
ORD-00264,2024-05-13,CUST-0078,SKU166,LOC-STL-RDC,164,1761.36,DELIVERED,Direct,2024-05-10
ORD-00009,2024-07-15,CUST-0002,SKU 014,LOC-POR-RDC,227,1305.25,PROCESSING,Marketplace,2024-11-15
ORD-00275,2024-04-30,CUST-0102,sku_062,LOC-STL-RDC,180,1070.59,DELIVERED,B2B,2024-07-04
ORD-00445,2024-08-16,CUST-0086,sku_127,LOC-MIN-RDC,125,655.42,PENDING,EDI,2024-03-23
ORD-00256,2024-05-16,CUST-0098,SKU 099,LOC-DET-RDC,204,672.67,PROCESSING,B2B,2024-02-27
ORD-00338,2024-06-17,CUST-0085,SKU 029,LOC-STL-RDC,7,1342.28,DELIVERED,EDI,2024-03-05
ORD-00033,2024-06-03,CUST-0113,sku_062,LOC-DEN-RDC,29,1988.34,PENDING,B2B,2024-02-13
ORD-00235,2024-10-25,CUST-0086,Sku-128,LOC-POR-RDC,139,1327.06,CANCELLED,B2C,2024-12-15
ORD-00319,2024-10-20,CUST-0111,SKU 164,LOC-HOU-RDC,33,1119.99,PENDING,Marketplace,2024-12-08
ORD-00328,2024-01-06,CUST-0035,Sku-153,LOC-BOS-RDC,134,1463.99,DELIVERED,Direct,2024-09-12
ORD-00400,2024-05-13,CUST-0077,SKU 019,LOC-MIA-RDC,111,935.76,SHIPPED,EDI,2024-11-13
ORD-00090,2024-11-30,CUST-0083,SKU136,LOC-POR-RDC,79,129.68,PROCESSING,EDI,2024-01-07
ORD-00025,2024-07-03,CUST-0052,SKU 004,LOC-DEN-RDC,160,1128.97,CANCELLED,B2C,2024-10-07
ORD-00063,2024-12-20,CUST-0123,Sku-093,LOC-SEA-RDC,179,1915.67,DELIVERED,B2C,2024-01-25
ORD-00155,2024-04-30,CUST-0081,sku_082,LOC-PHX-RDC,203,358.85,CANCELLED,B2B,2024-09-06
ORD-00427,2024-02-01,CUST-0046,SKU 034,LOC-SEA-RDC,58,1383.11,PENDING,EDI,2024-07-12
ORD-00148,2024-12-07,CUST-0102,SKU-100,LOC-MIN-RDC,215,409.86,DELIVERED,Marketplace,2024-11-16
ORD-00057,2024-03-01,CUST-0082,SKU146,LOC-PHX-RDC,26,1076.3,SHIPPED,B2B,2024-06-13
ORD-00479,2024-08-26,CUST-0075,Sku-108,LOC-DEN-RDC,226,202.39,SHIPPED,B2C,2024-09-12
ORD-00401,2024-06-06,CUST-0126,SKU 094,LOC-DEN-RDC,174,906.24,SHIPPED,EDI,2024-10-24
ORD-00312,2024-03-22,CUST-0148,SKU-140,LOC-MIN-RDC,226,1514.77,SHIPPED,Direct,2024-05-23
ORD-00281,2024-07-26,CUST-0063,SKU-175,LOC-MIA-RDC,29,701.67,PROCESSING,Direct,2024-09-11
ORD-00077,2024-12-17,CUST-0084,SKU-045,LOC-STL-RDC,4,1333.17,CANCELLED,EDI,2024-04-06
ORD-00111,2024-09-14,CUST-0097,SKU196,LOC-MIA-RDC,209,1592.95,DELIVERED,Marketplace,2024-09-21
ORD-00132,2024-12-26,CUST-0072,SKU121,LOC-DEN-RDC,99,1855.08,SHIPPED,EDI,2024-05-26
ORD-00476,2024-06-08,CUST-0101,Sku-198,LOC-DET-RDC,141,476.94,PROCESSING,Marketplace,2024-07-25
ORD-00041,2024-12-19,CUST-0094,SKU 019,LOC-DEN-RDC,233,804.64,SHIPPED,B2C,2024-04-26
ORD-00003,2024-03-01,CUST-0030,SKU-005,LOC-MIN-RDC,39,313.31,SHIPPED,Marketplace,2024-10-25
ORD-00316,2024-11-23,CUST-0145,SKU151,LOC-HOU-RDC,15,1985.04,PENDING,Marketplace,2024-03-09
ORD-00420,2024-05-31,CUST-0052,Sku-018,LOC-HOU-RDC,119,1854.73,DELIVERED,EDI,2024-01-31
ORD-00413,2024-07-07,CUST-0140,SKU 004,LOC-POR-RDC,29,1084.51,CANCELLED,EDI,2024-09-29
ORD-00072,2024-11-10,CUST-0047,Sku-068,LOC-SEA-RDC,157,1685.65,PENDING,Direct,2024-08-07
ORD-00242,2024-04-23,CUST-0141,SKU056,LOC-STL-RDC,75,1046.71,PENDING,B2C,2024-09-04
ORD-00147,2024-04-22,CUST-0007,SKU011,LOC-MIA-RDC,116,1250.94,CANCELLED,B2B,2024-10-06
ORD-00452,2024-03-09,CUST-0119,SKU016,LOC-HOU-RDC,32,187.36,SHIPPED,EDI,2024-01-20
ORD-00396,2024-09-01,CUST-0054,sku_102,LOC-STL-RDC,130,1512.99,SHIPPED,B2C,2024-09-17
ORD-00075,2024-03-19,CUST-0113,SKU-130,LOC-MIA-RDC,175,264.15,DELIVERED,B2C,2024-06-29
ORD-00172,2024-08-20,CUST-0075,SKU 074,LOC-SEA-RDC,206,1653.87,SHIPPED,Direct,2024-07-23
ORD-00333,2024-11-06,CUST-0018,SKU161,LOC-DEN-RDC,84,1566.24,PENDING,EDI,2024-12-20
ORD-00051,2024-07-10,CUST-0105,Sku-183,LOC-MIN-RDC,22,1420.4,PENDING,EDI,2024-04-02
ORD-00164,2024-07-31,CUST-0128,SKU 129,LOC-BOS-RDC,203,81.96,PENDING,B2C,2024-08-25
ORD-00015,2024-12-25,CUST-0036,sku_197,LOC-BOS-RDC,27,613.23,CANCELLED,EDI,2024-03-05
ORD-00115,2024-10-08,CUST-0078,sku_107,LOC-STL-RDC,195,533.59,SHIPPED,Direct,2024-12-26
ORD-00368,2024-08-29,CUST-0062,SKU 109,LOC-DET-RDC,81,726.67,SHIPPED,Direct,2024-09-25
ORD-00042,2024-10-02,CUST-0065,SKU-180,LOC-DET-RDC,126,184.41,SHIPPED,Direct,2024-08-26
ORD-00198,2024-12-06,CUST-0040,Sku-103,LOC-PHX-RDC,236,1874.55,SHIPPED,EDI,2024-06-13
ORD-00121,2024-04-21,CUST-0109,sku_022,LOC-PHX-RDC,184,1112.07,DELIVERED,EDI,2024-12-21
ORD-00192,2024-05-06,CUST-0097,SKU 164,LOC-PHX-RDC,92,617.99,DELIVERED,Direct,2024-01-08
ORD-00414,2024-12-14,CUST-0019,Sku-138,LOC-BOS-RDC,221,799.99,PENDING,Marketplace,2024-01-10
ORD-00203,2024-11-01,CUST-0115,Sku-138,LOC-DEN-RDC,21,899.93,PENDING,B2B,2024-12-14
ORD-00028,2024-02-11,CUST-0123,Sku-158,LOC-SEA-RDC,47,1205.18,CANCELLED,B2C,2024-04-20
ORD-00213,2024-09-26,CUST-0150,SKU-040,LOC-STL-RDC,208,1036.2,PROCESSING,Marketplace,2024-07-16
ORD-00014,2024-08-16,CUST-0103,sku_072,LOC-HOU-RDC,101,1839.59,PENDING,B2B,2024-10-27
ORD-00179,2024-09-27,CUST-0137,sku_022,LOC-DET-RDC,187,998.96,SHIPPED,EDI,2024-02-24
ORD-00381,2024-12-26,CUST-0130,SKU-080,LOC-POR-RDC,84,1984.39,PENDING,B2C,2024-06-18
ORD-00114,2024-07-04,CUST-0108,SKU021,LOC-MIA-RDC,6,1704.34,PENDING,Marketplace,2024-07-07
ORD-00047,2024-02-09,CUST-0140,SKU131,LOC-SEA-RDC,147,424.94,DELIVERED,B2C,2024-11-12
ORD-00224,2024-10-15,CUST-0010,Sku-053,LOC-MIN-RDC,185,1861.88,SHIPPED,EDI,2024-05-15
ORD-00076,2024-02-27,CUST-0093,SKU-040,LOC-SEA-RDC,197,241.57,CANCELLED,B2B,2024-04-08
ORD-00263,2024-02-01,CUST-0138,Sku-138,LOC-STL-RDC,131,1636.72,CANCELLED,B2B,2024-10-10
ORD-00231,2024-10-07,CUST-0022,SKU 084,LOC-DEN-RDC,1,767.44,CANCELLED,B2B,2024-05-17
ORD-00140,2024-09-15,CUST-0028,SKU101,LOC-PHX-RDC,58,1757.17,PENDING,Marketplace,2024-05-04
ORD-00461,2024-04-13,CUST-0064,SKU151,LOC-HOU-RDC,124,1737.43,CANCELLED,B2B,2024-05-20
ORD-00043,2024-10-20,CUST-0091,Sku-163,LOC-POR-RDC,166,1613.79,CANCELLED,Marketplace,2024-09-01
ORD-00424,2024-10-01,CUST-0043,SKU196,LOC-BOS-RDC,15,1582.16,CANCELLED,Marketplace,2024-11-12
ORD-00064,2024-03-17,CUST-0012,sku_167,LOC-DEN-RDC,162,616.31,DELIVERED,Direct,2024-06-27
ORD-00265,2024-03-25,CUST-0145,SKU-175,LOC-SEA-RDC,189,171.03,SHIPPED,Marketplace,2024-07-09
ORD-00365,2024-06-16,CUST-0103,SKU-165,LOC-BOS-RDC,163,811.93,DELIVERED,B2C,2024-04-07
ORD-00053,2024-09-23,CUST-0085,sku_017,LOC-MIA-RDC,64,355.31,SHIPPED,B2B,2024-09-15
ORD-00284,2024-08-14,CUST-0111,SKU-080,LOC-PHX-RDC,241,1392.95,DELIVERED,Marketplace,2024-08-08
ORD-00191,2024-02-29,CUST-0028,SKU 179,LOC-DEN-RDC,25,698.74,SHIPPED,EDI,2024-04-20
ORD-00247,2024-12-14,CUST-0003,sku_112,LOC-POR-RDC,24,1951.46,CANCELLED,Marketplace,2024-08-05
ORD-00329,2024-04-15,CUST-0026,sku_187,LOC-DEN-RDC,12,1285.53,PROCESSING,Marketplace,2024-12-27
ORD-00027,2024-10-25,CUST-0067,sku_062,LOC-PHX-RDC,18,1646.74,CANCELLED,Direct,2024-07-12
ORD-00129,2024-09-07,CUST-0057,SKU-015,LOC-STL-RDC,15,273.72,PROCESSING,B2C,2024-07-08
ORD-00466,2024-02-16,CUST-0131,Sku-063,LOC-POR-RDC,236,1725.41,CANCELLED,EDI,2024-07-27
ORD-00310,2024-09-18,CUST-0133,Sku-023,LOC-POR-RDC,208,1846.29,DELIVERED,Direct,2024-05-26
ORD-00103,2024-08-16,CUST-0143,sku_112,LOC-PHX-RDC,27,979.25,PROCESSING,B2C,2024-08-21
ORD-00083,2024-01-29,CUST-0149,SKU-030,LOC-DEN-RDC,72,1216.44,CANCELLED,Marketplace,2024-04-05
ORD-00215,2024-08-20,CUST-0148,sku_117,LOC-DET-RDC,60,1531.97,PENDING,EDI,2024-10-22
ORD-00271,2024-03-08,CUST-0057,sku_157,LOC-STL-RDC,174,357.93,PROCESSING,B2C,2024-03-11
ORD-00258,2024-09-19,CUST-0115,SKU156,LOC-MIA-RDC,217,1010.11,SHIPPED,Direct,2024-10-24
ORD-00196,2024-07-31,CUST-0096,SKU-015,LOC-MIN-RDC,145,803.34,DELIVERED,Marketplace,2024-12-20
ORD-00399,2024-08-21,CUST-0101,SKU-080,LOC-STL-RDC,93,301.28,CANCELLED,Marketplace,2024-04-30
ORD-00145,2024-10-15,CUST-0119,SKU171,LOC-MIN-RDC,53,741.39,CANCELLED,B2B,2024-02-24
ORD-00394,2024-01-30,CUST-0129,SKU-190,LOC-MIA-RDC,8,145.66,SHIPPED,Direct,2025-01-07
ORD-00237,2024-10-13,CUST-0039,SKU 169,LOC-POR-RDC,79,61.37,CANCELLED,EDI,2024-05-21
ORD-00226,2024-08-24,CUST-0089,SKU-190,LOC-SEA-RDC,27,278.98,CANCELLED,Marketplace,2024-05-03
ORD-00293,2024-12-10,CUST-0007,SKU-045,LOC-PHX-RDC,174,1926.6,SHIPPED,B2B,2024-10-14
ORD-00348,2024-06-06,CUST-0124,SKU031,LOC-POR-RDC,50,1103.56,SHIPPED,B2C,2024-08-12
ORD-00189,2024-01-12,CUST-0027,SKU 004,LOC-POR-RDC,244,1931.99,PENDING,Marketplace,2024-07-17
ORD-00100,2024-07-21,CUST-0076,sku_182,LOC-PHX-RDC,199,870.67,PENDING,B2C,2024-04-13
ORD-00241,2024-05-10,CUST-0107,SKU036,LOC-BOS-RDC,131,630.51,SHIPPED,Marketplace,2024-03-18
ORD-00421,2024-01-02,CUST-0022,SKU-180,LOC-PHX-RDC,93,1017.22,PROCESSING,B2C,2024-03-20
ORD-00436,2024-04-21,CUST-0030,Sku-003,LOC-HOU-RDC,192,884.63,PROCESSING,Direct,2024-09-02
ORD-00474,2024-10-23,CUST-0037,sku_042,LOC-SEA-RDC,172,220.27,PROCESSING,B2C,2024-01-08
ORD-00123,2024-02-07,CUST-0090,Sku-128,LOC-MIA-RDC,181,1285.24,DELIVERED,B2C,2024-04-03
ORD-00274,2024-01-24,CUST-0080,SKU 089,LOC-DEN-RDC,24,439.92,PENDING,Marketplace,2024-08-06
ORD-00120,2024-08-04,CUST-0088,SKU 134,LOC-DEN-RDC,60,1242.98,PROCESSING,Marketplace,2024-09-15
ORD-00230,2024-06-25,CUST-0117,Sku-133,LOC-MIN-RDC,122,1303.9,PROCESSING,B2C,2024-03-12
ORD-00402,2024-12-24,CUST-0053,SKU-185,LOC-DET-RDC,131,312.53,PROCESSING,Direct,2024-11-21
ORD-00384,2024-02-02,CUST-0134,sku_067,LOC-STL-RDC,148,132.09,SHIPPED,EDI,2024-09-24
ORD-00386,2024-10-04,CUST-0124,Sku-043,LOC-HOU-RDC,46,1563.72,CANCELLED,B2B,2024-10-03
ORD-00146,2024-01-31,CUST-0090,SKU096,LOC-BOS-RDC,15,925.0,DELIVERED,B2C,2025-01-06
ORD-00313,2024-02-05,CUST-0122,Sku-033,LOC-DET-RDC,153,125.75,CANCELLED,Direct,2024-06-13
ORD-00228,2024-08-29,CUST-0025,sku_192,LOC-SEA-RDC,222,1989.78,PENDING,B2C,2024-09-09
ORD-00122,2024-01-17,CUST-0113,SKU-200,LOC-STL-RDC,206,124.98,CANCELLED,B2B,2024-06-05
ORD-00369,2024-05-26,CUST-0116,SKU 069,LOC-DET-RDC,199,1393.12,DELIVERED,EDI,2024-05-11
ORD-00347,2024-07-28,CUST-0082,Sku-188,LOC-STL-RDC,17,1967.52,PROCESSING,EDI,2024-10-17
ORD-00187,2024-04-02,CUST-0018,SKU031,LOC-DET-RDC,126,485.97,PROCESSING,B2C,2024-10-20
ORD-00211,2024-03-10,CUST-0077,Sku-198,LOC-POR-RDC,236,293.08,SHIPPED,B2B,2024-01-28
ORD-00023,2024-11-24,CUST-0012,Sku-008,LOC-HOU-RDC,84,251.56,SHIPPED,B2C,2024-07-25
ORD-00225,2024-11-26,CUST-0030,SKU086,LOC-BOS-RDC,228,613.52,DELIVERED,Marketplace,2024-02-23
ORD-00370,2024-08-03,CUST-0006,SKU-110,LOC-POR-RDC,9,211.08,PROCESSING,EDI,2024-12-22
ORD-00085,2024-07-10,CUST-0088,SKU-070,LOC-PHX-RDC,166,1387.4,CANCELLED,Direct,2024-03-27
ORD-00415,2024-07-14,CUST-0028,SKU-135,LOC-DEN-RDC,176,133.96,CANCELLED,Direct,2024-02-03
ORD-00320,2024-08-17,CUST-0043,sku_017,LOC-STL-RDC,249,1023.75,DELIVERED,Direct,2024-04-23
ORD-00458,2024-07-12,CUST-0063,Sku-068,LOC-SEA-RDC,188,1993.43,SHIPPED,B2B,2024-05-13
ORD-00355,2024-07-11,CUST-0133,Sku-183,LOC-DET-RDC,63,1629.8,CANCELLED,B2B,2024-09-03
ORD-00426,2024-02-11,CUST-0045,Sku-148,LOC-HOU-RDC,214,1234.29,PENDING,EDI,2024-11-21
ORD-00473,2024-12-15,CUST-0142,SKU161,LOC-DET-RDC,246,619.44,DELIVERED,B2B,2024-02-22
ORD-00084,2024-12-04,CUST-0041,SKU-020,LOC-HOU-RDC,245,1251.55,PENDING,Marketplace,2024-08-21
